Field Name - APN CRM JSON Name,Name on ACE pipeline Manager,Datatype,Field Name - AWS Partner Selling APIs,Datatype - API,Field Validation,Description,Additional Details,Inbound - Mandatory / Conditionally Mandatory / Optional,Conditions when Mandatory (Biz Validation),Outbound - Mandatory / Conditionally Mandatory / Optional,Outbound - Conditions when Mandatory (Biz Validation),Update - Action Required,Update - After Launched (Closed Won),Updates up until Launched/Lost,Create,Outbound Payload
campaignName,APN Programs,"Multi select picklist, multiple values need to be separated by a semi colon.",Project.APNPrograms,,Accepts only standard values.,Specifies the APN (Amazon Partner Network) Program that influenced the opportunity. APN Programs refer to specific partner programs or initiatives that can impact the opportunity. Notice that the field name on the JSON does not reflect the function of the field.,"campaignName is changed from single picklist to multi picklist with change of picklist values. New values are mentioned under Standard values on Opportunity sheet in this file.

Backward Compatability:
For partners using payload version 1.0, system will accept an older value to be sent, but when storing in APN the value will be mapped to one of the newer value. Similarly during outbound the newer values will be tranformed to older values and only the first value will be sent.",Optional,,Optional,,No,No,Yes,Yes,Yes
competitiveTracking,Competitive Tracking,Single select picklist,Project.CompetitorNames,,Accepts only standard values,Specifies other cloud providers that are potential competitors for this opportunity. It helps track and analyze the competitive landscape related to the opportunity.,,Optional,,Optional,,No,No,Yes,Yes,Yes
competitiveTrackingOther,Competitive Tracking Other,Text,Project.OtherCompetitorNames,,,"Use this field to identify potential competitors when the value selected for competitiveTracking is ""Other""",,Conditionally Mandatory,When competitiveTracking = Other,Conditionally Mandatory,When competitiveTracking = Other,No,No,Yes,Yes,Yes
partnerCrmUniqueIdentifier,Partner CRM Unique Identifier,Text,PartnerOpportunityIdentifier,,,"Specifies the unique identifier of the opportunity in the Partner's CRM system. This value is essential for tracking and reconciliation purposes, as it will be included in the outbound payload sent back to the Partner.",,Conditionally Mandatory,For all updates,Optional,,Yes,No,Yes,Yes,Yes
aWSAccountOwnerEmail,AWS Account Manager Email,Email,AWSOpportunityTeam.AWSAccountOwner.Email,,,Email address of the Account Manager managing the end customer's account from AWS Sales.,,NA, ,Mandatory, ,#N/A,#N/A,#N/A,#N/A,Yes
aWSAccountOwnerName,AWS Account Manager Name,Text,"
AWSOpportunityTeam.AWSAccountOwner.FirstName
AWSOpportunityTeam.AWSAccountOwner.LastName",,,Name of the Account Manager managing the end customer's account from AWS Sales.,,NA, ,Mandatory, ,#N/A,#N/A,#N/A,#N/A,Yes
aWSISVSuccessManagerEmail,AWS ISV Success Manager Email,Email,AWSOpportunityTeam.ISVSM.Email,,,Email address of the ISV Success Manager. Applicable for technology partners.,,NA, ,Optional,Only for ISV,#N/A,#N/A,#N/A,#N/A,Yes
aWSISVSuccessManagerName,AWS ISV Success Manager Name,Text,"AWSOpportunityTeam.ISVSM.FirstName
AWSOpportunityTeam.ISVSM.LastName",,,Name of the ISV Success Manager. Applicable for technology partners.,,NA, ,Optional,Only for ISV,#N/A,#N/A,#N/A,#N/A,Yes
aWSSalesRepEmail,AWS Sales Rep Email,Email,AWSOpportunityTeam.AWSSalesRep.Email,,,Email address of the AWS Sales Representative for the opportunity. Primary point of contact from AWS.,,NA, ,Mandatory, ,#N/A,#N/A,#N/A,#N/A,Yes
aWSSalesRepName,AWS Sales Rep Name,Text,"AWSOpportunityTeam.AWSSalesRep.FirstName
AWSOpportunityTeam.AWSSalesRep.LastName",,,Name of the AWS Sales Representative for the opportunity. Primary point of contact from AWS.,,NA, ,Mandatory, ,#N/A,#N/A,#N/A,#N/A,Yes
customerEmail,Customer Email,Email,Customer.Contact.Email,,,Email address of the end customer associated with the opportunity,"This field helps AWS in progressing faster on the opportunity. In case this is not filled, the value defaults to the Alliance Lead's details, for the AWS Sales team to contact. 

When an AWS Originated Opportunity is shared, this field is masked and comes with a value ""Accept to View""",Optional,,Optional,,No,No,Yes,Yes,Yes
customerFirstName,Customer First Name,Text,Customer.Contact.FirstName,,,First name of the end customer associated with the opportunity,"This field helps AWS in progressing faster on the opportunity. In case this is not filled, the value defaults to the Alliance Lead's details, for the AWS Sales team to contact.

When an AWS Originated Opportunity is shared, this field is masked and comes with a value ""Accept to View""",Optional,,Optional,,No,No,Yes,Yes,Yes
customerLastName,Customer Last Name,Text,Customer.Contact.LastName,,,Last name of the end customer associated with the opportunity,"This field helps AWS in progressing faster on the opportunity. In case this is not filled, the value defaults to the Alliance Lead's details, for the AWS Sales team to contact.

When an AWS Originated Opportunity is shared, this field is masked and comes with a value ""Accept to View""",Optional,,Optional,,No,No,Yes,Yes,Yes
customerPhone,Customer Phone,Phone,Customer.Contact.Phone,,,Phone number of the end customer associated with the opportunity ,"This field helps AWS in progressing faster on the opportunity. In case this is not filled, the value defaults to the Alliance Lead's details, for the AWS Sales team to contact.

When an AWS Originated Opportunity is shared, this field is masked and comes with a value ""Accept to View""",Optional,,Optional,,No,No,Yes,Yes,Yes
customerTitle,Customer Title,Text,Customer.Contact.Title,,,Job Title or role of the end customer associated with the opportunity,"This field helps AWS in progressing faster on the opportunity. In case this is not filled, the value defaults to the Alliance Lead's details, for the AWS Sales team to contact.

When an AWS Originated Opportunity is shared, this field is masked and comes with a value ""Accept to View""",Optional,,Optional,,No,No,Yes,Yes,Yes
partnerDeveloperManagerEmail,Partner Developer Manager Email,Email,AWSOpportunityTeam.PDM.Email,,,Email address of the AWS Partner Development Manager for the Partner ,,NA,,Optional,Only for Partners with a PDM,#N/A,#N/A,#N/A,#N/A,Yes
partnerDeveloperManager,Partner Developer Manager,Text,"AWSOpportunityTeam.PDM.FirstName
AWSOpportunityTeam.PDM.LastName",,,Name of the AWS Partner Development Manager for the Partner ,,NA,,Optional,Only for Partners with a PDM,#N/A,#N/A,#N/A,#N/A,Yes
primaryContactEmail,Partner Sales Contact Email,Email,"
PartnerOpportunityContact.PartnerAccountManager.Email",,,Email address of the partner's sales contact person associated with the opportunity.,,Optional, ,Optional, ,No,No,Yes,Yes,Yes
primaryContactFirstName,Partner Sales Contact First Name,Text,"
PartnerOpportunityContact.PartnerAccountManager.FirstName",,,First name of the partner's sales contact person associated with the opportunity.,,Optional, ,Optional, ,No,No,Yes,Yes,Yes
primaryContactLastName,Partner Sales Contact Last Name,Text,"
PartnerOpportunityContact.PartnerAccountManager.LastName",,,Last name of the partner's sales contact person associated with the opportunity.,,Optional, ,Optional, ,No,No,Yes,Yes,Yes
primaryContactPhone,Partner Sales Contact Primary Phone,Phone,"
PartnerOpportunityContact.PartnerAccountManager.Phone",,,Phone number of the partner's sales contact person associated with the opportunity.,,Optional, ,Optional, ,No,No,Yes,Yes,Yes
primaryContactTitle,Partner Contact Title,Text,"
PartnerOpportunityContact.PartnerAccountManager.Title",,,Job title or role of the partner's sales contact person associated with the opportunity.,,Optional,,Optional,,No,No,Yes,Yes,Yes
aWSPartnerSuccessManagerName,AWS Partner Success Manager Email,Text,AWSOpportunityTeam.PSM.Email,,,Name of the Partner Success Manager. Applicable for consulting partners.,,NA, ,Optional,Only for partners with a PSM,#N/A,#N/A,#N/A,#N/A,Yes
aWSPartnerSuccessManagerEmail,AWS Partner Success Manager Name,Email,"AWSOpportunityTeam.PSM.FirstName
AWSOpportunityTeam.PSM.LastName",,,Email address of the Partner Success Manager. Applicable for consulting partners.,,NA, ,Optional,Only for partners with a PSM,#N/A,#N/A,#N/A,#N/A,Yes
wWPSPDMEmail,WWPS PDM Email,Email,AWSOpportunityTeam.WWPSPDM.Email,,,Email address of the Worldwide Public Sector Partner Development Manager associated with the Partner.,,NA, ,Optional,Only for Public Sector partner,#N/A,#N/A,#N/A,#N/A,Yes
wWPSPDM,WWPS PDM,Text,"AWSOpportunityTeam.WWPSPDM.FirstName
AWSOpportunityTeam.WWPSPDM.LastName",,,Name of the Worldwide Public Sector Partner Development Manager associated with the Partner.,,NA, ,Optional,Only for Public Sector partner,#N/A,#N/A,#N/A,#N/A,Yes
apnCrmUniqueIdentifier,Opportunity ID,Text,Identifier,,,Specifies the unique identifier of the opportunity in AWS Partner Central's ACE Pipeline Manager. This value is generated by APN systems is critical for distinctly identifying opportunities while updating.,,Conditionally Mandatory,For all updates,Mandatory,For all updates,No,No,No,No,Yes
opportunityOwnership,Opportunity Ownership,Single select picklist,Origin,,Partner Referral | AWS Referral,Indicates the origin of the opportunity - AWS originated or Partner originated,,NA,,Mandatory,,#N/A,#N/A,#N/A,#N/A,Yes
opportunityOwnerEmail,Opportunity Owner Email,Email,AccessControls.Owner.Email,,,Email address of the AWS Partner Central User who owns this opportunity.,Defaults to the email address of the Alliance Lead if no value is provided,Optional, ,Optional, ,No,No,Yes,Yes,Yes
opportunityOwnerName,Opportunity Owner Name,Text,"AccessControls.Owner.FirstName
AccessControls.Owner.LastName",,,Name of the AWS Partner Central User who owns this opportunity.,"Defaults to the Name of the Alliance Lead if no value is provided. When submitted through the User Interface, this value defaults to the submitter of the Opportunity.",Optional, ,Optional, ,No,No,Yes,Yes,Yes
engagementScore,AWS Marketplace Engagement Score,Single select picklist,LifeCycle.PropensityToBuyScore,,Low | Medium | High,"Indicates the prioritization value that displays an estimate (High, Medium, or Low) of how likely the customer in an opportunity is to procure a solution through AWS Marketplace. For opportunities that do not have a score displayed, we were not able to determine their Co-Sell score given the current available customer information. The scores will be surfaced once enough information is available.",,NA,,Optional,,#N/A,#N/A,#N/A,#N/A,Yes
recommendedNextBestActions,AWS Recommended Action,Long Text Area,LifeCycle.NextBestActions,,,"Indicates the recommendations for the next best actions to be taken on the opportunity. It offers insights and guidance on the optimal steps to progress the opportunity further. These recommendations are based on the current status, context, and available data associated with the opportunity.",,NA,,Optional,,#N/A,#N/A,#N/A,#N/A,Yes
stage,Stage,Single select picklist,LifeCycle.Stage,,Accepts only standard values,Specifies the current stage of the opportunity's lifecycle as tracked in Partner CRM. This field provides insight into the opportunity's progression in the sales cycle..,,Mandatory,Exception: Not required while creating a new Opportunity,Mandatory,"Always takes value ""Prospect"" for AWS referrals",No,No,Yes,No,Yes
status,Status,Single select picklist,LifeCycle.ApprovalStatus,,Provides only standard values,Indicates the approval status of an opportunity that is referred by the Partner. Applicable only for Partner referrals.,,NA, ,Optional, ,#N/A,#N/A,#N/A,#N/A,Yes
offers,Offer ID,Array,RelatedEntityIdentifiers.AWSMarketplaceOffers,,"Takes one value per opportunity in the format ""offers"": [""offer-xxxxxx""]",Specifies the identifier of the AWS Marketplace Private Offer that is associated with this opportunity. ,New related field. Partners need to have linked AWS account to Partner Central account by following the instruction: https://docs.aws.amazon.com/partner-central/latest/getting-started/account-linking.html,Optional,,Optional,,No,No,Yes,No,Yes
contractEndDate,Contract effective date,Date,SoftwareRevenue.EffectiveDate,,,Specifies the definitive end date of the contract's effectiveness for the customer engagement related to the opportunity. It signifies the termination date of the agreed-upon engagement period between the customer and the AWS Partner.,,Conditionally Mandatory,"For SaaS Revenue Recognition Partners (SRRP) when stage = ""Launched""",Optional,,No,Yes (SRRP Partners Only),Yes,No,Yes
customerSoftwareValueCurrency,Currency,Single select picklist,SoftwareRevenue.Value.Currency,,Accepts only standard values,Specifies the currency type for the Customer Software Value field,,Conditionally Mandatory,"For SaaS Revenue Recognition Partners (SRRP) when stage = ""Launched""",Optional,,No,Yes (SRRP Partners Only),Yes,No,Yes
customerSoftwareValue,Customer Software Value,"Currency(16,2)",SoftwareRevenue.Value.Amount,,,"Specifies the total contract value, which is a reflection of the financial arrangement documented in the contract associated with the opportunity. It encapsulates the entirety of the financial commitment agreed upon between the customer and the AWS Partner. ",,Conditionally Mandatory,"For SaaS Revenue Recognition Partners (SRRP) when stage = ""Launched""",Optional,,No,Yes (SRRP Partners Only),Yes,No,Yes
contractStartDate,Contract expiration date,Date,SoftwareRevenue.ExpirationDate,,,Specifies the expiration date of the contract governing the customer engagement between the customer and AWS partner. ,,Conditionally Mandatory,"For SaaS Revenue Recognition Partners (SRRP) when stage = ""Launched""",Optional,,No,Yes (SRRP Partners Only),Yes,No,Yes
procurementType,Procurement Type,Single select picklist,SoftwareRevenue.DeliveryModel,,Accepts only standard values,Specifies the type of payment agreement or procurement method that the customer intends to use for acquiring the solution or service outlined in the opportunity. ,,Conditionally Mandatory,"For SaaS Revenue Recognition Partners (SRRP) when stage = ""Launched""",Optional,,No,Yes (SRRP Partners Only),Yes,No,Yes
acceptBy,#N/A,DateTime,LifeCycle.AcceptBy,DateTime,,"Specifies the deadline by which partner is required to review and decide on the acceptance status of AWS referrals. If a partner does not provide an acceptance status by this date, the opportunity will be automatically transitioned to a reject status. The time displayed is in Coordinated Universal Time (UTC) timezone. ",,NA,,Optional,,#N/A,#N/A,#N/A,#N/A,Yes
partnerAcceptanceStatus,Partner Acceptance Status,Single select picklist,LifeCycle.PartnerAcceptanceStatus,,Accepts only standard values,Indicates the acceptance status of an opportunity that is referred by AWS. Applicable only for AWS referrals. AWS shares Personally Identifiable Information only after a Partner accepts the opportunity.,,Conditionally Mandatory,For AWS Originated opportunities,Optional,,No,No,No,No,Yes
rejectionReason,Rejection reason,Single select picklist,RejectionReason,,Accepts only standard values,Specifies the reason for rejecting an AWS referral. Used by AWS for deriving insights as to why the opportunity was rejected.,"New Field

Backward Compatability:
For partners in old verison, the value will be deafulted to ""Other""",Conditionally Mandatory,"When AWS originated opportunity is rejected (before Accept By Date) When partnerAcceptanceStatus = ""Rejected""",Optional,,No,No,No,No,No
apnReviewerComments,#N/A,Long Text Area,LifeCycle.ReviewComments,,,"Captures the notes from AWS opportunity validators about the changes required on a Partner referred opporunity for it to be accepted by AWS. This field is populated when an opportunity is set to status ""Action Required"".",,NA,,Optional,,#N/A,#N/A,#N/A,#N/A,Yes
closedLostReason,Closed Reason,Single select picklist,LifeCycle.ClosedLostReason,,Accepts only standard values,"Specifies the reason code when an opportunity is marked ""Closed Lost"". By selecting an appropriate reason code, partners can communicate the context behind the closure of the opportunity, aiding in accurate reporting and analysis of opportunity outcomes.",,Conditionally Mandatory,When an opportunity stage changes to Closed Lost,Conditionally Mandatory,When an opportunity stage changes to Closed Lost,No,No,Yes,No,Yes
apnCrmLeadUniqueIdentifier,#N/A,Text,#N/A,,,Specifies the lead identifier when an opportunity is converted from an AWS referred lead. ,"This field requires the input of an existing lead's unique identification ID. Upon associating an opportunity with a specific Lead ID, the system automates the conversion of the corresponding ACE lead into an opportunity. Even in cases where the provided Lead ID doesn't correspond to an existing lead, the system initiates the creation of a new opportunity. This streamlined functionality ensures a seamless connection between opportunities and leads while offering the capability to effortlessly convert leads into opportunities without manual intervention.",Optional,,Optional,,No,No,Yes,Yes,Yes
aWSClosedLostReason,AWS Closed Lost Reason,Text,AWSSalesLifeCycle.ClosedLostReason,,,"Specifies the reason code for an opportunity being marked as ""Closed Lost"" by AWS. This field is distinct from the closedLostReason, which is used for regular updates between AWS and partner CRMs. Information related to awsClosedLostReason is shared only when the AWS Stage is either ""Launched"" or ""Closed Lost.""",,NA, ,Optional, ,#N/A,#N/A,#N/A,#N/A,Yes
aWSCloseDate,AWS Close Date,Date,AWSSalesLifeCycle.TargetCloseDate,,,"Indicates the expected launch date of an opportunity as tracked by AWS. This field is distinct from the targetCloseDate, which is used for regular updates between AWS and partner CRMs. Information related to aWSCloseDate is shared only when the AWS Stage is either ""Launched"" or ""Closed Lost.",,NA, ,Optional, ,#N/A,#N/A,#N/A,#N/A,Yes
aWSStage,AWS Stage,Text,AWSSalesLifeCycle.Stage,,,"Provides insight into the current stage of an opportunity as monitored by AWS. This field is distinct from the general ""stage"" field and is specifically designed to align with AWS tracking mechanisms. Information about the AWS Stage is disclosed to partners only when the opportunity reaches either the ""Launched"" or ""Closed Lost"" stages. ",,NA, ,Optional, ,#N/A,#N/A,#N/A,#N/A,Yes
createdBy,#N/A,Text,#N/A,,,Specifies the name of the person/entity that created the opportunity. Read Only.,,NA, ,Optional, ,#N/A,#N/A,#N/A,#N/A,Yes
createdDate,#N/A,Date,CreatedDate,,,Specifies the date and time the opportunity was created. Read Only.,,NA, ,Optional, ,#N/A,#N/A,#N/A,#N/A,Yes
lastModifiedBy,#N/A,Text,#N/A,,,Specifies the name of the person/entity that modified the opportunity. Read Only.,,NA,,Optional,,#N/A,#N/A,#N/A,#N/A,Yes
lastModifiedDate,#N/A,Date,LastModifiedDate,,,Specifies the date and time the opportunity was last modified. Read Only.,,NA,,Optional,,#N/A,#N/A,#N/A,#N/A,Yes
cosellConvertReason ,#N/A,Single select picklist,PrimaryNeedsFromAWSChangeReason,,Provides only standard values,Read only field to notify partner the reason why the opportunity converted to co-sell.,New Field,NA,,Conditionally Mandatory,"Available only when an opportunity is converted to ""Co-sell"".",#N/A,#N/A,#N/A,#N/A,Yes
backwardsCompatibilityChanges,#N/A,Text Area,,,,Specifies the transformations made on the payload version 1.0 to support backward compatability. This field provides transparency to partners to the data transformation performed for supporting backward compatibility.,,NA,,Conditionally Mandatory,Available only when there is a transformation of old data model to new data model,#N/A,#N/A,#N/A,#N/A,Yes
