AWS Product Code,Product Name,Product Description,Product Family
AlexaforBusiness,Alexa for Business,Alexa for Business Provides Tools to Manage Alexa in Your Organization,Business Applications
S3IntelligentTiering,S3 Intelligent-Tiering,Automates storage cost savings by moving data when access patterns change,Storage
AmazonBraket,Amazon Braket,"Service for exploring, evaluating, and experimenting with quantum computing. Testing with APN 123.",Quantum Technologies
AmazonEC2P5,Amazon EC2 - P5,Secure and resizable compute capacity to support virtually any workload,Compute
AWSSupplyChainDemandPlanning,AWS Supply Chain Demand Planning,"Use ML algorithms built with user, macroeconomic data and retailer history to generate forecasts for capacity planning",Business Applications
TestNewAWSProductUAT1,Test New AWS Product UAT1,'Test AWS Product for DTI Co-sell',Analytics
AmazonCodeGuruProfiler,Amazon CodeGuru Profiler,0,Machine Learning
AWSSystemsManagerIncidentManager,AWS Systems Manager Incident Manager,Enables faster resolution of critical application availability and performance issues,Management & Governance
AmazonConnectGlobalResiliency,Amazon Connect - Global Resiliency,Make your contact center resilient and available across multiple regions to enhance business continuity plans,Customer Engagement
AWSIoTFleetWise,AWS IoT FleetWise,"Easily collect, transform, and transfer vehicle data to the cloud in near-real time",Internet of Things
AWSSiteLink,AWS SiteLink,"AWS Direct Connect SiteLink creates private, end-to-end network connections between the offices, data centers, and colocation facilities in your global network",Networking & Content Delivery
AmazonConnectCases,Amazon Connect - Cases,"Fast and easy way to manage your customer issues to resolution, even if they require multiple interactions, tasks, and teams",Customer Engagement
AmazonManagedServiceforApacheFlink,Amazon Managed Service for Apache Flink,Build and run fully managed Apache Flink applications,Analytics
AmazonVerifiedPermissions,Amazon Verified Permissions,Manage permissions and fine-grained authorization in applications that you build,"Security, Identity & Compliance"
AWSEntityResolution,AWS Entity Resolution,"Configurable, easy-to-use entity resolution workflows",Analytics
AWSPrivateCA,AWS Private CA,Create private certificates to identify resources and protect data,"Security, Identity & Compliance"
AmazonElasticMapReduceEMR,Amazon Elastic MapReduce (EMR),Managed Hadoop Framework,Analytics
AppStream,AppStream,0,Application Integration
AmazonElasticTranscoder,Amazon Elastic Transcoder,Easy-to-Use Scalable Media Transcoding,Media Services
AmazonSimpleEmailServiceSES,Amazon Simple Email Service (SES),High-scale inbound and outbound cloud email service,Customer Engagement
AmazonSQS,Amazon SQS,"Fully managed message queues for microservices, distributed systems, and serverless applications",Application Integration
AmazonCloudFront,Amazon CloudFront,Securely deliver content with low latency and high transfer speeds,Networking & Content Delivery
AmazonEC2AutoScaling,Amazon EC2 Auto Scaling,Add or remove compute capacity to meet changes in demand,Compute
ElasticLoadBalancingELB,Elastic Load Balancing (ELB),Distribute network traffic to improve application scalability,Networking & Content Delivery
AmazonWorkspaces,Amazon Workspaces,"Secure, reliable, and scalable access to persistent desktops from any location",End User Computing
AmazonWorkDocs,Amazon WorkDocs,Secure Enterprise Storage and Sharing Service,End User Computing
AmazonDynamoDB,Amazon DynamoDB,"Fast, flexible NoSQL database service for single-digit millisecond performance at any scale",Database
AmazonElastiCache,Amazon ElastiCache,Unlock microsecond latency and scale with in-memory caching,Database
AmazonRDSforMySQL,Amazon RDS for MySQL,"Set up, operate, and scale a relational database in the cloud with just a few clicks",Database
AmazonRDSforOracle,Amazon RDS for Oracle,"Set up, operate, and scale an Oracle database in the cloud with just a few clicks",Database
AmazonRDSforPostgreSQL,Amazon RDS for PostgreSQL,"Set up, operate, and scale a relational database in the cloud with just a few clicks",Database
AmazonRDSforSQLServer,Amazon RDS for SQL Server,"Set up, operate, and scale a SQL Server database in the cloud with just a few clicks",Database
AmazonRedshift,Amazon Redshift,"Fast, Simple, Cost-Effective Data Warehousing",Analytics
AWSCloudHSM,AWS CloudHSM,Managed hardware security module (HSM) on the AWS Cloud,"Security, Identity & Compliance"
AWSCloudFormation,AWS CloudFormation,Create and Manage Resources with Templates,Management & Governance
AWSCloudTrail,AWS CloudTrail,Track User Activity and API Usage,Management & Governance
AmazonCloudWatch,Amazon CloudWatch,Observability of your AWS resources and applications on AWS and on-premises,Management & Governance
AWSElasticBeanstalk,AWS Elastic Beanstalk,"Easy to begin, Impossible to outgrow",Developer Tools
AWSMarketplaceAMI,AWS Marketplace - AMI,Amazon Machine Image (AMI) Marketplace Products,Marketplace
AmazonCognito,Amazon Cognito,"Simple and Secure User Sign-Up, Sign-In, and Access Control","Security, Identity & Compliance"
AWSDirectConnect,AWS Direct Connect,Dedicated Network Connection to AWS,Networking & Content Delivery
AmazonRoute53,Amazon Route 53,Scalable DNS and Domain Name Registration,Networking & Content Delivery
AmazonVirtualPrivateCloudVPC,Amazon Virtual Private Cloud (VPC),Define and launch AWS resources in a logically isolated virtual network,Networking & Content Delivery
AmazonElasticBlockStoreEBS,Amazon Elastic Block Store (EBS),"Easy to use, high performance block storage at any scale",Storage
AmazonS3Glacier,Amazon S3 Glacier,"Long-term, secure, durable Amazon S3 object storage classes for data archiving",Storage
ImportExportDisk,Import/Export Disk,0,Storage
AmazonS3,Amazon S3,Object storage built to store and retrieve any amount of data from anywhere,Storage
SimpleDB,SimpleDB,0,Database
AWSDirectoryService,AWS Directory Service,Managed Microsoft Active Directory in AWS,"Security, Identity & Compliance"
AWSLambda,AWS Lambda,Run code without thinking about servers or clusters,Compute
AWSCodeDeploy,AWS CodeDeploy,Automate code deployments to maintain application uptime,Developer Tools
AWSKeyManagementServiceKMS,AWS Key Management Service (KMS),Easily create and control the keys used to encrypt or digitally sign your data,"Security, Identity & Compliance"
AWSConfig,AWS Config,Track Resource Inventory and Changes,Management & Governance
AWSCodePipeline,AWS CodePipeline,Automate continuous delivery pipelines for fast and reliable updates,Developer Tools
AWSCodeCommit,AWS CodeCommit,Securely host highly scalable private Git repositories. Collaborate on code.,Developer Tools
AmazonElasticContainerServiceECS,Amazon Elastic Container Service (ECS),"Run highly secure, reliable, and scalable containers",Compute
AmazonWorkMail,Amazon WorkMail,Secure Email and Calendaring Service,End User Computing
AmazonWorkSpacesApplicationManagerWAM,Amazon WorkSpaces Application Manager (WAM),"Fast, flexible, and secure way for you to deploy and manage applications for Amazon WorkSpaces",End User Computing
AmazonElasticFileSystemEFS,Amazon Elastic File System (EFS),"Simple, serverless, set-and-forget, elastic file system",Storage
AWSDeviceFarm,AWS Device Farm,"Test Android, iOS, and Web Apps on Real Devices in the Cloud",Front-End Web & Mobile
ContactLensforAmazonConnect,Contact Lens for Amazon Connect,Real-time contact center analytics powered by machine learning,Customer Engagement
AmazonConnectVoice,Amazon Connect - Voice,Provide superior customer service at a lower cost with an easy-to-use omnichannel cloud contact center,Customer Engagement
AmazonConnectChat,Amazon Connect - Chat,"Enable customers to start chatting with contact center agents from any business application, web, or mobile",Customer Engagement
AmazonConnectTelephony,Amazon Connect - Telephony,Capabilities to host both toll-free and direct dial numbers (DID) in all AWS Regions,Customer Engagement
AmazonInteractiveVideoService,Amazon Interactive Video Service,Managed live video streaming service from ingest to playback,Media Services
AWSCloudDevelopmentKitCDK,AWS Cloud Development Kit (CDK),Define cloud infrastructure using familiar programming languages,Developer Tools
AWSCodeStar,AWS CodeStar,"Quickly develop, build, and deploy applications on AWS",Developer Tools
AWSSDKsandTools,AWS SDKs and Tools,Access and manage AWS services with your preferred development language or platform,Developer Tools
DataRow,DataRow,0,Analytics
AWSRoboMaker,AWS RoboMaker,"Develop, test, and deploy intelligent robotics applications",Robotics
AWSElementalMediaConnect,AWS Elemental MediaConnect,"Reliable, secure, and flexible transport for live video",Media Services
AmazonManagedStreamingforApacheKafkaMSK,Amazon Managed Streaming for Apache Kafka (MSK),"Securely stream data with a fully managed, highly available Apache Kafka service",Analytics
AWSLakeFormation,AWS Lake Formation,AWS Lake Formation makes it easy to set up a secure data lake,Analytics
AWSOutposts,AWS Outposts,Run AWS Services On Premises,Compute
AmazonEC2C5n,Amazon EC2 - C5n,Designed for compute-intensive workloads with cost-effective high performance,Compute
AmazonEC2P3dn,Amazon EC2 - P3dn,Accelerate machine learning and high performance computing applications with powerful GPUs,Compute
AmazonQuantumLedgerDatabaseQLDB,Amazon Quantum Ledger Database (QLDB),Fully managed ledger database,Blockchain
AmazonTimestream,Amazon Timestream,"Amazon Timestream is a fast, scalable, and serverless time series database for IoT and operational applications.",Database
AmazonCorretto,Amazon Corretto,0,Developer Tools
AWSIoTEvents,AWS IoT Events,Easily detect and respond to events from IoT sensors and applications,Internet of Things
AWSIoTSiteWise,AWS IoT SiteWise,"Collect, organize, and analyze data from industrial equipment at scale",Internet of Things
AWSPartnerDeviceCatalog,AWS Partner Device Catalog,Device Qualification Catalog,Internet of Things
AmazonElasticInference,Amazon Elastic Inference,Lower machine learning inference costs by up to 75%,Machine Learning
AmazonForecast,Amazon Forecast,Amazon Forecast is a fully-managed service for accurate time-series forecasting,Machine Learning
AmazonPersonalize,Amazon Personalize,Amazon Personalize helps you easily add real-time recommendations to your apps,Machine Learning
AmazonSageMakerGroundTruth,Amazon SageMaker Ground Truth,Create high-quality datasets for training ML models,Machine Learning
AmazonTextract,Amazon Textract,Easily extract text and data from virtually any document,Machine Learning
AWSDeepRacer,AWS DeepRacer,"Fully autonomous 1/18th scale race car, driven by machine learning",Machine Learning
AmazonEC2Inf1,Amazon EC2 - Inf1,High performance and the lowest cost machine learning inference in the cloud powered by AWS Inferentia chips,Compute
AWSControlTower,AWS Control Tower,"The easiest way to set up and govern a secure, compliant multi-account environment",Management & Governance
AWSConsoleMobileApplication,AWS Console Mobile Application,Stay connected to your AWS resources on-the-go,Management & Governance
AWSLicenseManager,AWS License Manager,"Set rules to manage, discover, and report third-party license usage proactively",Management & Governance
AWSWellArchitectedTool,AWS Well-Architected Tool,"Use AWS Well-Architected Tool to learn best practices, measure, and improve your workloads",Management & Governance
AWSAppMesh,AWS App Mesh,Easily monitor and control microservices,Networking & Content Delivery
CloudMap,Cloud Map,0,Management & Governance
AWSDataSync,AWS DataSync,"Simplifies, automates, and accelerates moving data",Migration & Transfer
AWSTransferFamilySFTPFTPSFTP,"AWS Transfer Family (SFTP, FTPS, FTP)","Easily manage and share data with simple, secure, and scalable file transfers",Migration & Transfer
AWSAmplify,AWS Amplify,"Build scalable mobile and web apps fast, with endless flexibility",Front-End Web & Mobile
AWSCloudMap,AWS Cloud Map,Build a dynamic map of your cloud,Networking & Content Delivery
AWSGlobalAccelerator,AWS Global Accelerator,Improve global application availability and performance using the AWS global network,Networking & Content Delivery
AWSTransitGateway,AWS Transit Gateway,"Easily connect Amazon VPCs, AWS accounts, and on-premises networks to a single gateway",Networking & Content Delivery
AWSGroundStation,AWS Ground Station,"Run, scale, and automate robotics simulation",Satellite
AmazonFSxforLustre,Amazon FSx for Lustre,Fast and scalable shared storage to power your compute workloads,Storage
AmazonFSxforWindowsFileServer,Amazon FSx for Windows File Server,Fully managed file storage built on Windows Server,Storage
AWSSecurityHub,AWS Security Hub,Automate AWS security checks and centralize security alerts,"Security, Identity & Compliance"
AmazonMechanicalTurkMTurk,Amazon Mechanical Turk (MTurk),"Access a global, on-demand, 24x7 workforce",Machine Learning
AmazonManagedBlockchain,Amazon Managed Blockchain,Easily create and manage scalable blockchain networks,Blockchain
AWSBackup,AWS Backup,Centrally manage and automate backups across AWS services,Storage
MigrationEvaluatorTSOLogic,Migration Evaluator (TSO Logic),Build a data-driven business case for AWS,Migration & Transfer
AWSEventbridge,AWS Eventbridge,0,Application Integration
AmazonDocumentDB,Amazon DocumentDB,Scale JSON workloads with ease using a fully managed document database service,Database
AmazonSageMakerDataWrangler,Amazon SageMaker Data Wrangler,The fastest and easiest way to prepare data for machine learning,Machine Learning
AmazonSageMakerAutopilot,Amazon SageMaker Autopilot,Automatically create machine learning models with full visibility,Machine Learning
AmazonWorkLink,Amazon WorkLink,Enable secure mobile access to internal websites and web apps,End User Computing
AmazonECSAnywhere,Amazon ECS Anywhere,Easily run containers on customer-managed infrastructure with ECS Anywhere,Containers
GravitonOpenSource,Graviton Open-Source,0,Compute
SnowballDataTransfer,Snowball - Data Transfer,Petabyte-scale data transport with on-board storage and compute capabilities,Storage
SnowballEdgeCompute,Snowball - Edge Compute,Petabyte-scale data transport with on-board storage and compute capabilities,Storage
SnowconeDataTransfer,Snowcone - Data Transfer,"Snowcone is a small, rugged edge compute and data storage product",Storage
SnowconeEdgeCompute,Snowcone - Edge Compute,"Snowcone is a small, rugged edge compute and data storage product",Storage
AmazonKeyspaces,Amazon Keyspaces,Serverless Cassandra-compatible database,Database
AmazonFraudDetector,Amazon Fraud Detector,Detect more online fraud faster using machine learning,Machine Learning
AmazonDetective,Amazon Detective,Analyze and visualize security data to rapidly get to the root cause of potential security issues,"Security, Identity & Compliance"
AWSDistroforOpenTelemetryADOT,AWS Distro for OpenTelemetry (ADOT),"Secure, production-ready open source distribution with predictable performance",Management & Governance
CODEAWS,CODE.AWS,0,Developer Tools
AWSOperatorAccess,AWS Operator Access,0,"Security, Identity & Compliance"
AmazonConnectChat,Amazon Connect Chat,0,Customer Engagement
AmazonConnectOutboundDialer,Amazon Connect Outbound Dialer,0,Customer Engagement
AWSSupportSlackApp,AWS Support Slack App,0,Support
AmazonConnectVoiceID,Amazon Connect Voice ID,0,Customer Engagement
AWSWavelength,AWS Wavelength,Deliver ultra-low-latency applications for 5G devices,Compute
AmazonAugmentedAIA2I,Amazon Augmented AI (A2I),Easily implement human review of machine learning predictions,Machine Learning
AWSCloudDevelopmentKit,AWS Cloud Development Kit,0,Developer Tools
AmazonQuickSightQ,Amazon QuickSight Q,Ask questions of your data and receive answers with relevant visualizations,Analytics
AmazonTranscribeMedical,Amazon Transcribe Medical,Automatically convert medical speech to text,Machine Learning
AmazonRDSProxy,Amazon RDS Proxy,"Make your applications more scalable, resilient, and secure",Database
AWSApp2Container,AWS App2Container,Containerize and migrate existing applications,Compute
AmazonEC2Graviton,Amazon EC2 - Graviton,Enable the best price performance and improved sustainability in Amazon EC2,Compute
AmazonEventBridge,Amazon EventBridge,"Serverless event bus that connects application data from your own apps, SaaS, and AWS services",Application Integration
AWSPrivateLink,AWS PrivateLink,"Establish private connectivity between VPCs and services hosted on AWS or on-premises, without exposing data to the internet",Networking & Content Delivery
AWSSitetoSiteVPN,AWS Site-to-Site VPN,Extend your on-premises networks to the cloud,Networking & Content Delivery
AmazonHoneycode,Amazon Honeycode,Build mobile and web apps without programming,Business Applications
AWSCodeArtifact,AWS CodeArtifact,"Secure, scalable, and cost-effective artifact management for software development",Developer Tools
Snowcone,Snowcone,0,Storage
AWSOpsHub,AWS OpsHub,Graphical user interface to manage your AWS Snowball devices,Storage
InstanceRefresh,Instance Refresh,0,Compute
AmazonComprehendMedical,Amazon Comprehend Medical,Extract information from unstructured medical text accurately and quickly,Machine Learning
AmazonInspector,Amazon Inspector,Automated security assessment service to help improve the security and compliance of applications deployed on AWS,"Security, Identity & Compliance"
AmazonEC2F1,Amazon EC2 - F1,Enable faster FPGA accelerator development and deployment in the cloud powered by Virtex UltraScale+ FPGAs from Xilinx,Compute
AWSCloudControlAPI,AWS Cloud Control API,Manage AWS and third-party cloud infrastructure with consistent APIs,Developer Tools
AmazonManagedWorkflowsforApacheAirflowMWAA,Amazon Managed Workflows for Apache Airflow (MWAA),"Highly available, secure, and managed workflow orchestration for Apache Airflow",Application Integration
AWSMarketplaceProfessionalServices,AWS Marketplace - Professional Services,Professional Services Marketplace Products,Marketplace
AmazonEKSAnywhere,Amazon EKS Anywhere,Create and operate Kubernetes clusters on your own infrastructure,Containers
VMWareManagedCloudonAWS,VMWare Managed Cloud on AWS,"Innovate faster, rapidly transition to the cloud, and work securely from any location with the full range of 200+ AWS services",Compute
AWSLocalZones,AWS Local Zones,Run latency sensitive applications closer to end users,Compute
AmazonConnectTasks,Amazon Connect - Tasks,"Easily automate, track, and manage tasks for contact center agents",Customer Engagement
AmazonFSxforOpenZFS,Amazon FSx for OpenZFS,Fully managed high-performance file storage powered OpenZFS,Storage
AWSPrivate5G,AWS Private 5G,Managed service for deploying private cellular networks at on-premises,Networking & Content Delivery
AmazonWorkSpacesWeb,Amazon WorkSpaces Web,"Secure, browser-based access to internal websites and applications with zero administrative burden",End User Computing
AmazonEC2Mac,Amazon EC2 - Mac,"Develop, build, test, and sign Apple apps on Amazon EC2",Compute
AWSNetworkFirewall,AWS Network Firewall,Deploy network security across your Amazon VPCs with just a few clicks,"Security, Identity & Compliance"
GatewayLoadBalancer,Gateway Load Balancer,"Deploy, scale, and run third-party virtual appliances",Networking & Content Delivery
AmazonManagedGrafana,Amazon Managed Grafana,"Scalable, secure, and highly available data visualization for your operational metrics, logs, and traces",Management & Governance
AmazonManagedServiceforPrometheus,Amazon Managed Service for Prometheus,"Highly available, secure, and managed monitoring for your containers",Management & Governance
AmazonCodeGuruProfiler,Amazon CodeGuru Profiler,"Profile your applications in the cloud from a single, centralized dashboard",Machine Learning
AmazonCodeGuruReviewer,Amazon CodeGuru Reviewer,Automate code reviews and optimize application performance with ML-powered recommendations,Machine Learning
AmazonEKSonAWSFargate,Amazon EKS on AWS Fargate,Run Kubernetes-based applications on AWS by removing the need to provision and manage infrastructure for pods,Containers
EC2SAPLaunchWizard,EC2 SAP - Launch Wizard,0,Compute
EC2SAPBackint,EC2 SAP - Backint,0,Compute
EC2SAPQuickStarts,EC2 SAP - QuickStarts,0,Compute
EC2SAPNewCertification,EC2 SAP - New Certification,0,Compute
AmazonSageMakerJumpStart,Amazon SageMaker JumpStart,"Machine learning (ML) hub offering algorithms, models, and ML solutions.",Machine Learning
AWSAuditManager,AWS Audit Manager,Continuously assess controls for risk and compliance,"Security, Identity & Compliance"
AmazonDevOpsGuru,Amazon DevOps Guru,ML-powered cloud operations service to improve application availability.,Machine Learning
AmazonSimpleNotificationServiceSNSA2A,Amazon Simple Notification Service (SNS) A2A,"Fully managed pub/sub messaging, SMS, email, and mobile push notifications for application-to-application (A2A) communication",Application Integration
AmazonSimpleNotificationServiceSNSA2P,Amazon Simple Notification Service (SNS) A2P,"Fully managed pub/sub messaging, SMS, email, and mobile push notifications for application-to-person (A2P) communication",Application Integration
AWSEnterpriseonRamp,AWS Enterprise on Ramp,Recommended if you have business and/or mission critical workloads in AWS,Support
AmazonFinSpace,Amazon FinSpace,"Store, catalog, prepare, and analyze financial industry data",Analytics
AWSDatabaseMigrationService,AWS Database Migration Service,Migrate your databases to AWS with minimal downtime,Database
AmazonLocationService,Amazon Location Service,Securely and easily add location data to applications.,Front-End Web & Mobile
AmazonEC2RHEL,Amazon EC2 - RHEL,"Secure, flexible, and easy to manage Linux workloads",Compute
EC2SQLServer,EC2 SQL Server,0,Compute
AWSSystemsManagerFleetManager,AWS Systems Manager Fleet Manager,"Remotely manage server fleets running on AWS, or on premises",Management & Governance
AmazonElasticContainerRegistryECR,Amazon Elastic Container Registry (ECR),"Easily store, share, and deploy your container software anywhere",Containers
VMwareCloudonAWSOutposts,VMware Cloud on AWS Outposts,VMware Cloud in your on-premises environments,Compute
GravitonISV,Graviton ISV,0,Compute
AWSEndofSupportMigrationProgramEMP,AWS End-of-Support Migration Program (EMP),Future-proof your legacy Windows Server applications on AWS,Migration & Transfer
AWSAppRunner,AWS App Runner,Build and run production web applications at scale,Compute
AmazonLexwithAmazonConnect,Amazon Lex with Amazon Connect,"Easier for customers to build, deploy, and manage chatbots",Machine Learning
AWSApplicationMigrationServiceMGN,AWS Application Migration Service (MGN),AWS Application Migration Service (MGN) automates lift-and-shift migration,Migration & Transfer
AmazonCodeGuruSecurity,Amazon CodeGuru Security,Scans application code and identifies vulnerabilities,"Security, Identity & Compliance"
AmazonEC2Inf2,Amazon EC2 - Inf2,"Inf2 instances are powered by AWS Inferentia2, the second-generation AWS Inferentia accelerator.",Compute
AmazonRekognitionFaceLiveness,Amazon Rekognition Face Liveness,Detect real users and deter bad actors using spoofs in seconds during facial verification,Machine Learning
AmazonSecurityLake,Amazon Security Lake,Automatically centralize your security data in a few steps,"Security, Identity & Compliance"
AWSAppFabric,AWS AppFabric,AWS AppFabric connects multiple SaaS applications with no coding required for better productivity and security,Business Applications
AWSHealthImaging,AWS HealthImaging,"Store, access, and analyze medical images in the cloud at petabyte scale",Machine Learning
AmazonQuickSightPaginatedReports,Amazon QuickSight Paginated Reports,"Create, schedule, and share reports and data exports",Analytics
AWSVerifiedAccess,AWS Verified Access,Provide secure access to corporate applications without a VPN,Networking & Content Delivery
AmazonCodeWhisperer,Amazon CodeWhisperer,Build applications faster with the ML-powered coding companion,Developer Tools
AmazonConnectGuides,Amazon Connect Guides,Help agents resolve issues quickly with programmatic step-by-step guidance,Business Applications
AWSMainframeModernizationBluAge,AWS Mainframe Modernization Blu Age,Refactor toolchain within AWS Mainframe Modernization service,Compute
