AWS Product Code,Product Name,Product Description,Product Family
AWSMainframeModernizationMicroFocus,AWS Mainframe Modernization Micro Focus,Replatform toolchain within AWS Mainframe Modernization service,Compute
AmazonBedrock,Amazon Bedrock,The easiest way to build and scale generative AI applications with foundation models (FMs),Machine Learning
AWSDiode,AWS Diode,Cloud-based CDS service that provides scalable and reliable delivery of data from one cloud security domain to another,Networking & Content Delivery
CloudEndureMigration,CloudEndure Migration,"Simplify, expedite, and automate migration to AWS with Continuous Data Replication technology, resulting in minimal cutover windows",Migration & Transfer
CloudEndureDisasterRecovery,CloudEndure Disaster Recovery,"Scalable, cost-effective business continuity for physical, virtual, and cloud servers",Migration & Transfer
S3GlacierDeepArchive,S3 Glacier Deep Archive,"Long-term, secure, durable Amazon S3 object storage classes for data archiving",Storage
AmazonRDSonOutposts,Amazon RDS on Outposts,Deploy Amazon RDS managed Databases in on-premises environments,Database
AWSNeuron,AWS Neuron,SDK to optimize machine learning inference on AWS Inferentia chips,Machine Learning
AmazonGameLiftFlexMatch,Amazon GameLift FlexMatch,Customizable matchmaking service for multiplayer games,Game Tech
AmazonCloudWatchRUM,Amazon CloudWatch RUM,Gain visibility into applications’ client-side performance and reduces MTTR,Management & Governance
AmazonCloudWatchEvidently,Amazon CloudWatch Evidently,"Application developers conduct experiments and identify unintended consequences of new features before rolling them out, thereby reducing risk",Management & Governance
AWSChatbot,AWS Chatbot,ChatOps for AWS,Management & Governance
AWSIncidentDetectionandResponse,AWS Incident Detection and Response,Add-on to AWS Enterprise Support that offers customers 24 x 7 proactive incident detection and rapid engagement with the right AWS resources to accelerate their recovery from critical incidents,Support
AmazonEKSonOutpost,Amazon EKS on Outpost,Deploy managed Amazon EKS clusters in on-premises environments,Containers
AWSSimSpaceWeaver,AWS SimSpace Weaver,Expand your spatial simulation workloads across multiple servers,Compute
AmazonKendra,Amazon Kendra,Highly accurate enterprise search service powered by machine learning,Machine Learning
AWSDeepComposer,AWS DeepComposer,AWS DeepComposer allows developers of all skill levels to get started with Generative AI.,Machine Learning
AWSEnterpriseSupportPublicPricing,AWS Enterprise Support - Public Pricing,Recommended if you have business and/or mission critical workloads in AWS,Support
AWSBusinessSupportPublicPricing,AWS Business Support - Public Pricing,Recommended if you have production workloads in AWS,Support
AWSDeveloperSupportPublicPricing,AWS Developer Support - Public Pricing,Recommended if you are experimenting or testing in AWS,Support
AWSInfrastructureEventManagement,AWS Infrastructure Event Management,Support for planning and running business critical events,Support
AWSDataExchange,AWS Data Exchange,Easily exchange data in the cloud,Analytics
AWSGlueDataBrew,AWS Glue DataBrew,Visual data preparation tool to clean and normalize data for analytics and machine learning,Analytics
RedHatOpenShiftServiceonAWSROSA,Red Hat OpenShift Service on AWS (ROSA),Managed OpenShift in the cloud,Containers
AWSProton,AWS Proton,Manage your infrastructure so developers can focus on coding.,Management & Governance
AmazonLookoutforVision,Amazon Lookout for Vision,Identify defects using computer vision to automate quality inspection.,Machine Learning
AmazonLookoutforEquipment,Amazon Lookout for Equipment,Detect abnormal equipment behavior by analyzing sensor data,Machine Learning
AmazonMonitron,Amazon Monitron,End-to-end system for equipment monitoring,Machine Learning
AWSIoTTwinMaker,AWS IoT TwinMaker,Optimize operations by easily creating digital twins of real-world systems,Internet of Things
AWSResilienceHub,AWS Resilience Hub,Prepare and protect your applications from disruptions,Management & Governance
AWSSecretsManager,AWS Secrets Manager,"Easily rotate, manage, and retrieve database credentials, API keys, and other secrets through their lifecycle","Security, Identity & Compliance"
AmazonEC2VT1,Amazon EC2 - VT1,Low cost transcoding for live streams and video files powered by the U30 media accelerator from Xilinx,Compute
AmazonEC2P4d,Amazon EC2 - P4d,Highest performance for ML training and HPC applications in the cloud powered by A100 GPUs from NVIDIA,Compute
AmazonEC2Trn1,Amazon EC2 - Trn1,Best price performance for training deep learning models in the cloud powered by AWS Trainium chips,Compute
AmazonEC2DL1,Amazon EC2 - DL1,Low cost-to-train for deep learning models powered by Gaudi accelerators from Habana Labs (an Intel company),Compute
AmazonEC2G5,Amazon EC2 - G5,High performance GPU-based instances for graphics-intensive applications and machine learning inference powered by A10G GPUs from NVIDIA,Compute
BabelfishforAuroraPostgreSQL,Babelfish for Aurora PostgreSQL,Run Microsoft SQL Server applications on PostgreSQL with little to no code change,Database
AWSCloudWAN,AWS Cloud WAN,0,Networking & Content Delivery
AmazonConnectHighVolumeOutboundCommunications,Amazon Connect - High-Volume Outbound Communications,Reach customers at scale with proactive omnichannel communications,Customer Engagement
AWSModularDataCenter,AWS Modular Data Center,"Provides self-contained modular data centers, extending the use of AWS services to the tactical edge.",Compute
AmazonVPCLattice,Amazon VPC Lattice,"Simplify connecting, monitoring, and securing your application networks
Pricebook: Utility, Committed Contract, Private Pricing",Networking & Content Delivery
AWSCleanRooms,AWS Clean Rooms,Create clean rooms in minutes. Collaborate without sharing raw data.,Analytics
AmazonOmics,Amazon Omics,"Transform genomic, transcriptomic, and other omics data into insights",Machine Learning
SAPonAWSGeneral,SAP on AWS - General,"AWS infrastructure (EC2, Storage) to run SAP on AWS",Compute
OracleonAWSGeneral,Oracle on AWS- General,"AWS infrastructure (EC2, Storage) to run Oracle on AWS",Compute
AmazonCodeCatalyst,Amazon CodeCatalyst,Unified software development service to quickly build and deliver applications on AWS.,Developer Tools
AWSSupplyChain,AWS Supply Chain,Mitigate risks and lower costs with an ML-powered supply chain application.,Business Applications
PartnerLedEnterpriseSupport,Partner-Led Enterprise Support,Partner-led Support (PLS) enables partners to act as the customer’s sole point of contact for technical support.,Support
PartnerLedBusinessSupport,Partner-Led Business Support,Partner-led Support (PLS) enables partners to act as the customer’s sole point of contact for technical support.,Support
AmazonWorkSpacesCore,Amazon WorkSpaces Core,Virtual desktop infrastructure APIs for customers’ 3rd party VDI software,End User Computing
AmazonChimeVoiceConnector,Amazon Chime Voice Connector,Cost-effective SIP trunking and advanced telephony features powered by AWS,Business Applications
AmazonChimeSDK,Amazon Chime SDK,Embed proven real-time communication capabilities in your applications,Business Applications
PortingAssistantforNET,Porting Assistant for .NET,Insight and assistance for porting from .NET Framework to .NET Core,Containers
AmazonDatabaseMigrationAccelerator,Amazon Database Migration Accelerator,Accelerate your database migrations to AWS,Database
AmazonOpenSearchService,Amazon OpenSearch Service,Run and Scale OpenSearch and Elasticsearch Clusters,Analytics
AmazonRekognitionImage,Amazon Rekognition Image,Deep learning powered image recognition service,Machine Learning
AmazonRekognitionCustomLabels,Amazon Rekognition Custom Labels,Develop custom models to analyze images,Machine Learning
AmazonEC2Linux,Amazon EC2 Linux,"Run all your cloud and enterprise applications in a secure, stable, and high performance Linux environment",Compute
AmazonEC2WindowsBYOL,Amazon EC2 Windows-BYOL,Secure and resizable compute capacity to support virtually any workload,Compute
AWSServiceCatalog,AWS Service Catalog,"Create, organize, and govern your curated catalog of AWS products",Management & Governance
MQ,MQ,0,Application Integration
AmazonComprehend,Amazon Comprehend,Analyze Unstructured Text,Machine Learning
AmazonRekognitionVideo,Amazon Rekognition Video,Machine learning powered video analysis service,Machine Learning
AmazonTranslate,Amazon Translate,Powerful Neural Machine Translation,Machine Learning
AmazonSageMaker,Amazon SageMaker,"Build, Train, and Deploy Machine Learning Models",Machine Learning
AmazonTranscribe,Amazon Transcribe,Powerful Speech Recognition,Machine Learning
AWSDeepLens,AWS DeepLens,Deep Learning Enabled Video Camera,Machine Learning
AmazonElasticKubernetesServiceEKS,Amazon Elastic Kubernetes Service (EKS),"The most trusted way to start, run, and scale Kubernetes",Containers
AmazonECSonAWSFargate,Amazon ECS on AWS Fargate,Run containers without having to manage servers or clusters of Amazon EC2 instances,Containers
AWSServerlessApplicationRepository,AWS Serverless Application Repository,"Discover, deploy, and publish serverless applications",Compute
AmazonNeptune,Amazon Neptune,Build and run graph applications with highly connected datasets,Database
AWSCloud9,AWS Cloud9,"A cloud IDE for writing, running, and debugging code",Developer Tools
FreeRTOSIoT,FreeRTOS (IoT),Real-time operating system for microcontrollers,Internet of Things
AWSIoTAnalytics,AWS IoT Analytics,Analytics for IoT devices,Internet of Things
AWSIoTDeviceDefender,AWS IoT Device Defender,Security management for IoT devices,Internet of Things
AWSIoTDeviceManagement,AWS IoT Device Management,"Register, organize, monitor, and remotely manage connected devices at scale",Internet of Things
AWSAppSync,AWS AppSync,"Real-Time Data Sync Using GraphQL for Mobile & Web Apps, Online or Offline",Front-End Web & Mobile
AmazonGuardDuty,Amazon GuardDuty,Protect your AWS accounts with intelligent threat detection,"Security, Identity & Compliance"
AmazonSumerian,Amazon Sumerian,"Build VR, AR, and 3D applications",AR & VR
AmazonKinesisVideoStreams,Amazon Kinesis Video Streams,"Capture, Process, and Store Video Streams for Analytics and Machine Learning",Internet of Things
AWSSingleSignOn,AWS Single Sign-On,Manage Single Sign-On (SSO) Access to AWS Accounts and Business Applications,"Security, Identity & Compliance"
AWSWAFWebApplicationFirewall,AWS WAF - Web Application Firewall,Protect your web applications from common web exploits,"Security, Identity & Compliance"
AWSElementalMediaConvert,AWS Elemental MediaConvert,Convert file-based content for broadcast and multiscreen delivery,Media Services
AWSElementalMediaLive,AWS Elemental MediaLive,Convert video inputs into live outputs for broadcast and streaming delivery,Media Services
AWSElementalMediaPackage,AWS Elemental MediaPackage,Deliver video to many devices using just-in-time format conversion,Media Services
AWSElementalMediaTailor,AWS Elemental MediaTailor,Personalize and monetize multiscreen content with server-side ad insertion,Media Services
AWSElementalMediaStore,AWS Elemental MediaStore,Store and deliver video assets for live or on-demand media workflows,Media Services
ImportExportSnowball,Import/Export Snowball,0,Storage
AmazonRDSforMariaDB,Amazon RDS for MariaDB,"Set up, operate, and scale a relational database in the cloud with just a few clicks",Database
AmazonQuickSight,Amazon QuickSight,"Scalable, serverless, embeddable, ML-powered BI service for the cloud",Analytics
AmazonMacie,Amazon Macie,Discover and protect your sensitive data at scale,"Security, Identity & Compliance"
AWSIoTCore,AWS IoT Core,Easily and securely connect devices to the cloud,Internet of Things
AmazonLumberyard,Amazon Lumberyard,Cross-platform AAA game engine deeply integrated with AWS and Twitch with full source code provided,Game Tech
AmazonGameLift,Amazon GameLift,Deploy and Scale Session-based Multiplayer Games,Game Tech
CloudCanvas,Cloud Canvas,0,Game Tech
AmazonAthena,Amazon Athena,Start querying data instantly. Get results in seconds. Pay only for the queries you run.,Analytics
AWSGlue,AWS Glue,"AWS Glue is a fully managed ETL (extract, transform, and load) service",Analytics
AWSBatch,AWS Batch,Fully managed batch processing at any scale,High Performance Computing (HPC)
AWSCodeBuild,AWS CodeBuild,Build and test code with continuous scaling. Pay only for the build time you use.,Developer Tools
AWSSystemsManager,AWS Systems Manager,Gain operational insights and take action on AWS resources,Management & Governance
AmazonLex,Amazon Lex,Build Voice and Text Chatbots,Machine Learning
AmazonLightsail,Amazon Lightsail,Launch and Manage Virtual Private Servers,Compute
AWSOpsWorks,AWS OpsWorks,Automate Operations with Chef and Puppet,Management & Governance
AmazonPinpoint,Amazon Pinpoint,Multichannel marketing communication service,Customer Engagement
AmazonPolly,Amazon Polly,Turn Text into Lifelike Speech,Machine Learning
AmazonRDSAuroraforMySQL,Amazon RDS Aurora for MySQL,MySQL-compatible relational database built for the cloud,Database
AmazonRDSAuroraforPostgreSQL,Amazon RDS Aurora for PostgreSQL,PostgreSQL-compatible relational database built for the cloud,Database
AWSShield,AWS Shield,Managed DDoS protection,"Security, Identity & Compliance"
AWSSnowmobile,AWS Snowmobile,Migrate or transport exabyte-scale data sets into and out of AWS,Storage
AWSStepFunctions,AWS Step Functions,Coordinate Distributed Applications,Application Integration
AWSXRay,AWS X-Ray,"Analyze and debug production, distributed applications",Developer Tools
AWSIoTGreengrass,AWS IoT Greengrass,Deploy and run code on your devices,Internet of Things
AmazonCloudDirectory,Amazon Cloud Directory,"Fully managed, hierarchical data store in AWS cloud","Security, Identity & Compliance"
AWSCertificateManager,AWS Certificate Manager,"Easily provision, manage, and deploy public and private SSL/TLS certificates for use with AWS services and your internal connected resources","Security, Identity & Compliance"
AWSDeepLearningAMIs,AWS Deep Learning AMIs,Pre-configured environments to quickly build deep learning applications,Machine Learning
ApacheMXNetonAWS,Apache MXNet on AWS,Build machine learning applications that train quickly and run anywhere,Machine Learning
AWSMarketplaceSaas,AWS Marketplace - Saas,Software as a service (Saas) Marketplace Products,Marketplace
AWSMarketplaceEC2,AWS Marketplace - EC2,EC2 Marketplace Products,Marketplace
AWSMigrationHub,AWS Migration Hub,Simplify and accelerate the migration of your data centers to AWS,Migration & Transfer
AmazonGameSparks,Amazon GameSparks,"Managed service providing backend feature tools for building, running, and scaling games",Game Tech
AmazonFSxforNetAppONTAP,Amazon FSx for NetApp ONTAP,Fully managed storage built on NetApp's popular ONTAP file system,Storage
AWSStorageGatewayFSxFileGateway,AWS Storage Gateway (FSx File Gateway),"Fast, low-latency access on premises to fully managed file shares",Storage
AWSStorageGatewayS3FileGateway,AWS Storage Gateway (S3 File Gateway),Store and access objects in Amazon S3 from NFS or SMB file data with local caching,Storage
AWSStorageGatewayTapeGateway,AWS Storage Gateway (Tape Gateway),Backup and archive on-premises data to virtual tapes in AWS,Storage
AWSStorageGatewayVolumeGateway,AWS Storage Gateway (Volume Gateway),Hybrid cloud block storage with local caching,Storage
AWSFirewallManager,AWS Firewall Manager,Centrally configure and manage firewall rules across accounts and applications,"Security, Identity & Compliance"
AWSGameKit,AWS GameKit,GameKit enables game developers to deploy and customize game features from game engine,Game Tech
AWSParallelCluster,AWS ParallelCluster,Quickly build HPC compute environments on AWS,High Performance Computing (HPC)
ElasticFabricAdapterEFA,Elastic Fabric Adapter (EFA),Run HPC and ML applications at scale,High Performance Computing (HPC)
AWSFaultInjectionSimulator,AWS Fault Injection Simulator,Improve resiliency and performance with controlled experiments,Developer Tools
AmazonKinesisDataStreamsKDS,Amazon Kinesis Data Streams (KDS),Collect streaming data with a data stream,Analytics
AmazonKinesisDataFirehoseKDF,Amazon Kinesis Data Firehose (KDF),Process and deliver streaming data with data delivery stream,Analytics
AWSClientVPN,AWS Client VPN,Extend your on-premises networks to the cloud and securely access them from anywhere,Networking & Content Delivery
AWSOutpostsServers,AWS Outposts Servers,Run AWS Outposts in locations with limited space or smaller capacity requirements,Compute
AWSCloudShell,AWS CloudShell,Command line access to AWS resources and tools directly from a browser,Developer Tools
AmazonMQforActiveMQ,Amazon MQ for ActiveMQ,Fully managed service for open source message brokers for ActiveMQ,Application Integration
AmazonMQforRabbitMQ,Amazon MQ for RabbitMQ,Fully managed service for open source message brokers for RabbitMQ,Application Integration
Wickr,Wickr,"Provide secure, unified communications solutions for messaging, video conferencing, file and location sharing using end-to-end encryption (E2EE)",Business Applications
AWSBugBust,AWS BugBust,Bug bashing events,Machine Learning
AmazonCloudWatchSynthetics,Amazon CloudWatch Synthetics,Monitor application endpoints more easily,Management & Governance
AmazonNimbleStudio,Amazon Nimble Studio,Accelerate building a cloud-based content creation studio,Media Services
AWSApplicationCostProfiler,AWS Application Cost Profiler,Cost per tenant and workload,Management & Governance
AmplifyAdminUIimportexistingCognitoUserPoolandIdentityPools,Amplify Admin UI import existing Cognito User Pool and Identity Pools,Programmatic interface for configuring and managing app backends,Front-End Web & Mobile
AmazonRoute53ApplicationRecoveryController,Amazon Route 53 Application Recovery Controller,Simplify and automate recovery for highly available applications,Networking & Content Delivery
NICEDCV,NICE DCV,Deliver high-performance remote desktop and application streaming,High Performance Computing (HPC)
CrossRegionDataTransfer,Cross-Region Data Transfer,Cross-region data transfer costs,Migration & Transfer
AmazonMemoryDB,Amazon MemoryDB,"Redis-compatible, durable, in-memory database service for ultra-fast performance",Database
GameLiftFleetIQ,GameLift FleetIQ,Optimizes the use of low-cost Spot Instances for cloud-based game hosting with Amazon EC2,Game Tech
AWSDeepLearningContainers,AWS Deep Learning Containers,"Quickly set up deep learning environments with optimized, pre-packaged container images",Machine Learning
AWSMigrationHubStrategyRecommendations,AWS Migration Hub Strategy Recommendations,Analyzes your applications to help you determine the optimal strategy and tools to migrate and modernize at scale.,Migration & Transfer
SnowballwithTapeGateway,Snowball with Tape Gateway,"Secure, offline tape data migration capability for AWS Snowball Edge",Storage
AmazonEC2G4,Amazon EC2 - G4,The industry’s most cost-effective GPU instances for machine learning inference and graphics-intensive applications powered by T4 GPUs from NVIDIA,Compute
AmazonRDSCustomforSQLServer,Amazon RDS Custom for SQL Server,Managed database services for applications that require operating system and database customization,Database
AmazonS3GlacierInstantRetrieval,Amazon S3 Glacier Instant Retrieval,"Amazon S3 Glacier Instant Retrieval is durable, low-cost archive storage with milliseconds retrieval",Storage
AmazonConnectForecastPlanSchedule,Amazon Connect - Forecast Plan Schedule,"Amazon Connect - Forecasting, Cap Planning, and Scheduling",Customer Engagement
AmazonDataZone,Amazon DataZone,Unlock data across organizational boundaries with built-in governance,Analytics
AmazonRDSCustomForOracle,Amazon RDS Custom For Oracle,Managed database services for applications that require operating system and database customization,Database
VMwareCloudonAWS,VMware Cloud on AWS,"Rapidly migrate, extend, modernize, and protect your VMware environment to the AWS Cloud",Compute
AWSElasticDisasterRecovery,AWS Elastic Disaster Recovery,"Scalable, cost-effective application recovery to AWS",Storage
AWSManagedServicesAccelerate,AWS Managed Services Accelerate,Extends customers teams and capabilities to drive operational excellence with a flexible consumption model,Management & Governance
AWSManagedServicesAdvanced,AWS Managed Services Advanced,Fully managed operational solution that trades some flexibility for increased operational rigor,Management & Governance
AWSManagedServicesOperationsonDemandOOD,AWS Managed Services Operations on Demand (OOD),Curated catalog of operational capabilities that augment the extensive scope provided by AMS Operations Plans,Management & Governance
AWSMainframeModernization,AWS Mainframe Modernization,"Migrate, modernize, and run mainframe applications on AWS",Migration & Transfer
AmazonSageMakerCanvas,Amazon SageMaker Canvas,Provide business analysts with a UI that allows them to generate ML predictions,Machine Learning
AmazonSageMakerFeatureStore,Amazon SageMaker Feature Store,A fully managed repository for machine learning features,Machine Learning
AmazonSageMakerInference,Amazon SageMaker Inference,Easily deploy and manage ML models at scale,Machine Learning
AmazonSageMakerNotebookInstances,Amazon SageMaker Notebook Instances,"Compute instances running the Jupyter notebook app, billed by the instance type chosen",Machine Learning
AmazonSageMakerProcessing,Amazon SageMaker Processing,"Easily run pre-processing, post-processing, and model evaluation workloads on fully managed infrastructure",Machine Learning
AmazonSageMakerStudio,Amazon SageMaker Studio,"Provides a single, web-based visual interface where customers can perform all ML development steps",Machine Learning
AmazonSageMakerTraining,Amazon SageMaker Training,Reduces the time and cost to train and tune ML models,Machine Learning
AWSPanorama,AWS Panorama,Enabling computer vision applications at the edge,Machine Learning
AWSMigrationHubRefactorSpaces,AWS Migration Hub Refactor Spaces,Starting point for incremental application refactoring to microservices,Migration & Transfer
AmazonLookoutforMetrics,Amazon Lookout for Metrics,Accurately detect anomalies in your business metrics and quickly understand why,Machine Learning
AmazonSageMakerEdgeManager,Amazon SageMaker Edge Manager,Easily operate ML models running on edge devices,Machine Learning
AmazonHealthLake,Amazon HealthLake,Making sense of health data,Machine Learning
AmazonConnectWisdom,Amazon Connect - Wisdom,Deliver agents the information they need to solve issues in real-time,Customer Engagement
AmazonConnectCustomerProfiles,Amazon Connect - Customer Profiles,"Enable agents to deliver faster, more personalized customer service",Customer Engagement
AmazonConnectVoiceID,Amazon Connect - Voice ID,Real-time caller authentication and fraud risk detection using ML-powered voice analysis,Customer Engagement
ContactLensforAmazonConnectRealTime,Contact Lens for Amazon Connect - Real Time,0,Customer Engagement
AmazonFileCache,Amazon File Cache,High-speed cache for datasets stored anywhere,Storage
AWSIoTCoreforLoRaWAN,AWS IoT Core for LoRaWAN,"Connect, manage, and secure LoRaWAN devices at scale",Internet of Things
AmazonCloudSearch,Amazon CloudSearch,Managed Search Service,Analytics
AmazonCloudWatchApplicationInsights,Amazon CloudWatch Application Insights,Monitor Resources and Applications,Management & Governance
PrimaryPartnerSolution,Primary Partner Solution,0,0
Amazon GameCast,Amazon GameCast,Available under NDA - Amazon GameCast enables customers to build low-latency streaming services for 3D games/experiences,Game Tech
AmazonChime,Amazon Chime,Amazon Chime is a communications service that transforms online meetings,Business Applications
AmazonEC2Spot,Amazon EC2 Spot,Run fault-tolerant workloads for up to 90% off,Compute
AmazonEC2Windows,Amazon EC2 Windows,Secure and resizable compute capacity to support virtually any workload,Compute
AmazonConnectPerformanceEvaluation,Amazon Connect - Performance Evaluation,Enables businesses to review customer conversations and use conversational analytics to automate evaluation to identify agents' coaching needs,Customer Engagement
AWSMainframeModernizationPrecisely,AWS Mainframe Modernization Precisely,Augmentation toolchain within AWS Mainframe Modernization service,Compute
EPIC49ProductCreationTestChangedName,EPIC 49 Product Creation Test - Changed Name,I just changed the description on this product it should update,Compute